		    <td >Himanshu Mathur</td><Td align='center'>29</td><Td align='center'>29</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>20</th><td align=center></td><td align=center>20</td><td align=center>64.8<Td align='center'>14</td><Td align='center'>22</td><Td align='center'>20</td><Td align='center'>0</td><th align=center>14</th><td align=center></td><td align=center>14</td><td align=center>70.4<Td align='center'>15</td><Td align='center'>27</td><Td align='center'>26</td><Td align='center'>NA</td><th align=center>23</th><td align=center></td><td align=center>23</td><td align=center>77.8<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>77.1<Td align='center'>13</td><Td align='center'>A</td><Td align='center'>21</td><Td align='center'>NA</td><th align=center>12</th><td align=center>10.0</td><td align=center>22</td><td align=center>77.8<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>75.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>0</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>90.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>87.5<Td align='center'>0</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>0<tr> <td>52</td>
	        <td>8098</td>
	        <td><font size="-1"></font></td>
		    <td >Ishita Khetarpal</td><Td align='center'>19</td><Td align='center'>A</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>7</th><td align=center></td><td align=center>7</td><td align=center>64.8<Td align='center'>21</td><Td align='center'>A</td><Td align='center'>27</td><Td align='center'>24</td><th align=center>18</th><td align=center></td><td align=center>18</td><td align=center>66.7<Td align='center'>24</td><Td align='center'>25</td><Td align='center'>25</td><Td align='center'>NA</td><th align=center>25</th><td align=center></td><td align=center>25</td><td align=center>70.4<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>62.9<Td align='center'>22</td><Td align='center'>27</td><Td align='center'>29</td><Td align='center'>NA</td><th align=center>26</th><td align=center>10.0</td><td align=center>36</td><td align=center>64.4<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>75.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>0</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>80.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>87.5<Td align='center'>0</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>0<tr> <td>53</td>
	        <td>8099</td>
	        <td><font size="-1"></font></td>
		    <td >Jaideep Ashok Jadhav</td><Td align='center'>25</td><Td align='center'>13</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>13</th><td align=center></td><td align=center>13</td><td align=center>64.8<Td align='center'>17</td><Td align='center'>22</td><Td align='center'>22</td><Td align='center'>0</td><th align=center>16</th><td align=center></td><td align=center>16</td><td align=center>63.0<Td align='center'>15</td><Td align='center'>23</td><Td align='center'>24</td><Td align='center'>NA</td><th align=center>21</th><td align=center></td><td align=center>21</td><td align=center>64.8<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>80.0<Td align='center'>18</td><Td align='center'>21</td><Td align='center'>25</td><Td align='center'>NA</td><th align=center>22</th><td align=center>10.0</td><td align=center>32</td><td align=center>80.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>75.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>0</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>80.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>75.0<Td align='center'>0</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>0<tr> <td>54</td>
	        <td>8101</td>
	        <td><font size="-1"></font></td>
		    <td >Janani A</td><Td align='center'>29</td><Td align='center'>29</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>20</th><td align=center></td><td align=center>20</td><td align=center>68.5<Td align='center'>20</td><Td align='center'>28</td><Td align='center'>23</td><Td align='center'>0</td><th align=center>18</th><td align=center></td><td align=center>18</td><td align=center>81.5<Td align='center'>23</td><Td align='center'>23</td><Td align='center'>25</td><Td align='center'>NA</td><th align=center>24</th><td align=center></td><td align=center>24</td><td align=center>81.5<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>80.0<Td align='center'>27</td><Td align='center'>22</td><Td align='center'>26</td><Td align='center'>NA</td><th align=center>25</th><td align=center>10.0</td><td align=center>35</td><td align=center>86.7<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>0</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>70.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>0</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>0<tr> <td>55</td>
	        <td>8102</td>
	        <td><font size="-1"></font></td>
		    <td >K Harshitha</td><Td align='center'>30</td><Td align='center'>29</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>20</th><td align=center></td><td align=center>20</td><td align=center>77.8<Td align='center'>26</td><Td align='center'>27</td><Td align='center'>20</td><Td align='center'>0</td><th align=center>19</th><td align=center></td><td align=center>19</td><td align=center>88.9<Td align='center'>25</td><Td align='center'>26</td><Td align='center'>27</td><Td align='center'>NA</td><th align=center>26</th><td align=center></td><td align=center>26</td><td align=center>85.2<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>82.9<Td align='center'>24</td><Td align='center'>29</td><Td align='center'>29</td><Td align='center'>NA</td><th align=center>28</th><td align=center>10.0</td><td align=center>38</td><td align=center>93.3<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>0</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>87.5<Td align='center'>0</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>0<tr> <td>56</td>
	        <td>8104</td>
	        <td><font size="-1">1BY17CS072</font></td>
		    <td >K M Rushika</td><Td align='center'>30</td><Td align='center'>23</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>18</th><td align=center></td><td align=center>18</td><td align=center>90.7<Td align='center'>26</td><Td align='center'>29</td><Td align='center'>27</td><Td align='center'>0</td><th align=center>21</th><td align=center></td><td align=center>21</td><td align=center>85.2<Td align='center'>20</td><Td align='center'>26</td><Td align='center'>26</td><Td align='center'>NA</td><th align=center>24</th><td align=center></td><td align=center>24</td><td align=center>98.1<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>88.6<Td align='center'>16</td><Td align='center'>22</td><Td align='center'>30</td><Td align='center'>NA</td><th align=center>23</th><td align=center>10.0</td><td align=center>33</td><td align=center>95.6<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>0</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>0</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>0<tr> <td>57</td>
	        <td>8103</td>
	        <td><font size="-1"></font></td>
		    <td >K Pavani</td><Td align='center'>30</td><Td align='center'>30</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>20</th><td align=center></td><td align=center>20</td><td align=center>85.2<Td align='center'>26</td><Td align='center'>30</td><Td align='center'>29</td><Td align='center'>0</td><th align=center>22</th><td align=center></td><td align=center>22</td><td align=center>85.2<Td align='center'>27</td><Td align='center'>27</td><Td align='center'>27</td><Td align='center'>NA</td><th align=center>27</th><td align=center></td><td align=center>27</td><td align=center>98.1<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>94.3<Td align='center'>29</td><Td align='center'>30</td><Td align='center'>30</td><Td align='center'>NA</td><th align=center>30</th><td align=center>10.0</td><td align=center>40</td><td align=center>91.1<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>0</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>0</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>0<tr> <td>58</td>
	        <td>8709</td>
	        <td><font size="-1">1BY17CS181</font></td>
		    <td >Karuturi Venkata Krishna Vamsi</td><Td align='center'>27</td><Td align='center'>21</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>16</th><td align=center></td><td align=center>16</td><td align=center>83.3<Td align='center'>21</td><Td align='center'>26</td><Td align='center'>24</td><Td align='center'>0</td><th align=center>18</th><td align=center></td><td align=center>18</td><td align=center>96.3<Td align='center'>24</td><Td align='center'>14</td><Td align='center'>24</td><Td align='center'>NA</td><th align=center>21</th><td align=center></td><td align=center>21</td><td align=center>88.9<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>94.3<Td align='center'>21</td><Td align='center'>20</td><Td align='center'>20</td><Td align='center'>NA</td><th align=center>21</th><td align=center>10.0</td><td align=center>31</td><td align=center>91.1<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>87.5<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>0</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>0</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>0<tr> <td>59</td>
	        <td>8105</td>
	        <td><font size="-1"></font></td>
		    <td >Kathyayini R</td><Td align='center'>29</td><Td align='center'>28</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>19</th><td align=center></td><td align=center>19</td><td align=center>87.0<Td align='center'>24</td><Td align='center'>27</td><Td align='center'>24</td><Td align='center'>0</td><th align=center>19</th><td align=center></td><td align=center>19</td><td align=center>92.6<Td align='center'>25</td><Td align='center'>21</td><Td align='center'>21</td><Td align='center'>NA</td><th align=center>23</th><td align=center></td><td align=center>23</td><td align=center>100.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>94.3<Td align='center'>23</td><Td align='center'>30</td><Td align='center'>30</td><Td align='center'>NA</td><th align=center>28</th><td align=center>10.0</td><td align=center>38</td><td align=center>95.6<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>0</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>0</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>0<tr> <td>60</td>
	        <td>8106</td>
	        <td><font size="-1"></font></td>
		    <td >Kavana.h.mahesh</td><Td align='center'>29</td><Td align='center'>30</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>20</th><td align=center></td><td align=center>20</td><td align=center>92.6<Td align='center'>28</td><Td align='center'>30</td><Td align='center'>29</td><Td align='center'>0</td><th align=center>22</th><td align=center></td><td align=center>22</td><td align=center>88.9<Td align='center'>25</td><Td align='center'>24</td><Td align='center'>27</td><Td align='center'>NA</td><th align=center>26</th><td align=center></td><td align=center>26</td><td align=center>90.7<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>97.1<Td align='center'>29</td><Td align='center'>27</td><Td align='center'>24</td><Td align='center'>NA</td><th align=center>27</th><td align=center>10.0</td><td align=center>37</td><td align=center>91.1<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>0</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>0</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>0<tr> <td>61</td>
	        <td>8107</td>
	        <td><font size="-1"></font></td>
		    <td >Kavya L K</td><Td align='center'>A</td><Td align='center'>26</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>9</th><td align=center></td><td align=center>9</td><td align=center>72.2<Td align='center'>A</td><Td align='center'>26</td><Td align='center'>24</td><Td align='center'>26</td><th align=center>19</th><td align=center></td><td align=center>19</td><td align=center>74.1<Td align='center'>21</td><Td align='center'>23</td><Td align='center'>26</td><Td align='center'>NA</td><th align=center>24</th><td align=center></td><td align=center>24</td><td align=center>83.3<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>77.1<Td align='center'>A</td><Td align='center'>22</td><Td align='center'>28</td><Td align='center'>NA</td><th align=center>17</th><td align=center>10.0</td><td align=center>27</td><td align=center>82.2<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>87.5<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>0</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>90.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>0</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>0<tr> <td>62</td>
	        <td>8708</td>
	        <td><font size="-1"></font></td>
		    <td >Parvi Dhanker</td><Td align='center'>14</td><Td align='center'>16</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>10</th><td align=center></td><td align=center>10</td><td align=center>63.0<Td align='center'>17</td><Td align='center'>18</td><Td align='center'>16</td><Td align='center'>0</td><th align=center>13</th><td align=center></td><td align=center>13</td><td align=center>63.0<Td align='center'>16</td><Td align='center'>14</td><Td align='center'>11</td><Td align='center'>NA</td><th align=center>14</th><td align=center></td><td align=center>14</td><td align=center>81.5<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>71.4<Td align='center'>12</td><Td align='center'>14</td><Td align='center'>16</td><Td align='center'>NA</td><th align=center>14</th><td align=center>10.0</td><td align=center>24</td><td align=center>82.2<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>87.5<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>0</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>70.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>0</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>0<tr> <td>63</td>
	        <td>8798</td>
	        <td><font size="-1">1BY17CS153</font></td>
		    <td >Shashank Kumar</td><Td align='center'>24</td><Td align='center'>17</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>14</th><td align=center></td><td align=center>14</td><td align=center>83.3<Td align='center'>20</td><Td align='center'>17</td><Td align='center'>17</td><Td align='center'>0</td><th align=center>14</th><td align=center></td><td align=center>14</td><td align=center>77.8<Td align='center'>17</td><Td align='center'>24</td><Td align='center'>13</td><Td align='center'>NA</td><th align=center>18</th><td align=center></td><td align=center>18</td><td align=center>88.9<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>88.6<Td align='center'>9</td><Td align='center'>13</td><Td align='center'>12</td><Td align='center'>NA</td><th align=center>12</th><td align=center>10.0</td><td align=center>22</td><td align=center>80.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>87.5<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>0</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>62.5<Td align='center'>0</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>0<tr> <td>64</td>
	        <td>8711</td>
	        <td><font size="-1">1BY17CS162</font></td>
		    <td >Siddhant Vajpai</td><Td align='center'>13</td><Td align='center'>4</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>6</th><td align=center></td><td align=center>6</td><td align=center>51.9<Td align='center'>20</td><Td align='center'>17</td><Td align='center'>10</td><Td align='center'>0</td><th align=center>12</th><td align=center></td><td align=center>12</td><td align=center>70.4<Td align='center'>11</td><Td align='center'>14</td><Td align='center'>9</td><Td align='center'>NA</td><th align=center>12</th><td align=center></td><td align=center>12</td><td align=center>66.7<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>80.0<Td align='center'>15</td><Td align='center'>12</td><Td align='center'>20</td><Td align='center'>NA</td><th align=center>16</th><td align=center>10.0</td><td align=center>26</td><td align=center>71.1<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>62.5<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>0</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>90.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>75.0<Td align='center'>0</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>0<tr> <td>65</td>
	        <td>8044</td>
	        <td><font size="-1"></font></td>
		    <td >Abdullah Mohammed Abdullah Bin Duhri</td><Td align='center'>30</td><Td align='center'>24</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>18</th><td align=center></td><td align=center>18</td><td align=center>87.0<Td align='center'>17</td><Td align='center'>25</td><Td align='center'>16</td><Td align='center'>0</td><th align=center>15</th><td align=center></td><td align=center>15</td><td align=center>96.3<Td align='center'>24</td><Td align='center'>27</td><Td align='center'>19</td><Td align='center'>NA</td><th align=center>24</th><td align=center></td><td align=center>24</td><td align=center>100.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>7</td><Td align='center'>23</td><Td align='center'>23</td><Td align='center'>NA</td><th align=center>18</th><td align=center>10.0</td><td align=center>28</td><td align=center>95.6<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>0</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>90.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>87.5<Td align='center'>0</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>0<tr> <td>66</td>
	        <td>8043</td>
	        <td><font size="-1"></font></td>
		    <td >Abdullah Ali Hood Ba Abbad</td><Td align='center'>19</td><Td align='center'>28</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>16</th><td align=center></td><td align=center>16</td><td align=center>88.9<Td align='center'>21</td><Td align='center'>26</td><Td align='center'>21</td><Td align='center'>0</td><th align=center>17</th><td align=center></td><td align=center>17</td><td align=center>88.9<Td align='center'>18</td><Td align='center'>23</td><Td align='center'>28</td><Td align='center'>NA</td><th align=center>23</th><td align=center></td><td align=center>23</td><td align=center>100.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>29</td><Td align='center'>26</td><Td align='center'>25</td><Td align='center'>NA</td><th align=center>27</th><td align=center>9.0</td><td align=center>36</td><td align=center>95.6<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>0</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>90.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>87.5<Td align='center'>0</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>0<tr> <td>67</td>
	        <td>8049</td>
	        <td><font size="-1"></font></td>
		    <td >Adeeb Mehboob Sait</td><Td align='center'>8</td><Td align='center'>8</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>6</th><td align=center></td><td align=center>6</td><td align=center>51.9<Td align='center'>15</td><Td align='center'>12</td><Td align='center'>10</td><Td align='center'>0</td><th align=center>10</th><td align=center></td><td align=center>10</td><td align=center>70.4<Td align='center'>9</td><Td align='center'>13</td><Td align='center'>19</td><Td align='center'>NA</td><th align=center>14</th><td align=center></td><td align=center>14</td><td align=center>74.1<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>57.1<Td align='center'>A</td><Td align='center'>10</td><Td align='center'>20</td><Td align='center'>NA</td><th align=center>10</th><td align=center>8.0</td><td align=center>18</td><td align=center>68.9<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>37.5<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>0</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>60.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>62.5<Td align='center'>0</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>0<tr> <td>68</td>
	        <td>8062</td>
	        <td><font size="-1"></font></td>
